Archive:  work/candidate.zip
    testing: currently-running/level.dat433   OK
    testing: currently-running/level.dat434   OK
    testing: currently-running/level.dat435   OK
    testing: currently-running/level.dat436   OK
    testing: currently-running/level.dat437   OK
    testing: currently-running/level.dat438   OK
    testing: currently-running/level.dat439   OK
    testing: currently-running/level.dat440   OK
    testing: currently-running/level.dat441   OK
    testing: currently-running/level.dat442   OK
    testing: currently-running/level.dat443   OK
    testing: currently-running/level.dat444   OK
    testing: currently-running/level.dat445   OK
    testing: currently-running/level.dat446   OK
    testing: currently-running/level.dat447   OK
    testing: currently-running/level.dat448   OK
    testing: currently-running/level.dat450   OK
    testing: currently-running/level.dat449   OK
    testing: currently-running/level.dat451   OK
    testing: currently-running/level.dat452   OK
    testing: currently-running/level.dat453   OK
    testing: currently-running/level.dat454   OK
    testing: currently-running/level.dat455   OK
    testing: currently-running/level.dat456   OK
    testing: currently-running/level.dat457   OK
    testing: currently-running/level.dat458   OK
    testing: currently-running/level.dat459   OK
    testing: currently-running/level.dat460   OK
    testing: currently-running/level.dat461   OK
    testing: currently-running/level.dat462   OK
    testing: currently-running/level.dat463   OK
    testing: currently-running/level.dat464   OK
    testing: currently-running/level.dat465   OK
    testing: currently-running/level.dat466   OK
    testing: currently-running/level.dat467   OK
    testing: currently-running/level.dat468   OK
    testing: currently-running/level.dat469   OK
    testing: currently-running/level.dat470   OK
    testing: currently-running/level.dat471   OK
    testing: currently-running/level.dat472   OK
    testing: currently-running/level.dat473   OK
    testing: currently-running/level.dat474   OK
    testing: currently-running/level.dat475   OK
    testing: currently-running/level.dat476   OK
    testing: currently-running/level.dat477   OK
    testing: currently-running/level.dat478   OK
    testing: currently-running/level.dat479   OK
    testing: currently-running/level.dat480   OK
    testing: currently-running/level.dat481   OK
    testing: currently-running/level.dat482   OK
    testing: currently-running/level.dat483   OK
    testing: currently-running/level.dat484   OK
    testing: currently-running/level.dat485   OK
    testing: currently-running/level.dat486   OK
    testing: currently-running/level.dat487   OK
    testing: currently-running/level.dat488   OK
    testing: currently-running/level.dat489   OK
    testing: currently-running/level.dat490   OK
    testing: currently-running/level.dat491   OK
    testing: currently-running/level.dat492   OK
    testing: currently-running/level.dat493   OK
    testing: currently-running/level.dat494   OK
    testing: currently-running/level.dat495   OK
    testing: currently-running/level.dat496   OK
    testing: currently-running/level.dat497   OK
    testing: currently-running/level.dat498   OK
    testing: currently-running/level.dat499   OK
    testing: currently-running/level.dat500   OK
    testing: currently-running/level.dat501   OK
    testing: currently-running/level.dat502   OK
    testing: currently-running/level.dat503   OK
    testing: currently-running/level.dat504   OK
    testing: currently-running/level.dat505   OK
    testing: currently-running/level.dat506   OK
    testing: currently-running/level.dat507   OK
    testing: currently-running/level.dat508   OK
    testing: currently-running/level.dat509   OK
    testing: currently-running/level.dat510   OK
    testing: currently-running/level.dat511   OK
    testing: currently-running/level.dat512   OK
    testing: currently-running/level.dat513   OK
    testing: currently-running/level.dat514   OK
    testing: currently-running/level.dat515   OK
    testing: currently-running/level.dat516   OK
    testing: currently-running/level.dat517   OK
    testing: currently-running/level.dat518   OK
    testing: currently-running/level.dat519   OK
    testing: currently-running/level.dat520   OK
    testing: currently-running/level.dat521   OK
    testing: currently-running/level.dat522   OK
    testing: currently-running/level.dat523   OK
    testing: currently-running/level.dat524   OK
    testing: currently-running/level.dat525   OK
    testing: currently-running/level.dat526   OK
    testing: currently-running/level.dat527   OK
    testing: currently-running/level.dat528   OK
    testing: currently-running/level.dat529   OK
    testing: currently-running/level.dat530   OK
    testing: currently-running/level.dat531   OK
    testing: currently-running/level.dat532   OK
    testing: currently-running/level.dat533   OK
    testing: currently-running/level.dat534   OK
    testing: currently-running/level.dat535   OK
    testing: currently-running/level.dat536   OK
    testing: currently-running/level.dat537   OK
    testing: currently-running/level.dat538   OK
    testing: currently-running/level.dat539   OK
    testing: currently-running/level.dat540   OK
    testing: currently-running/level.dat541   OK
    testing: currently-running/level.dat542   OK
    testing: currently-running/level.dat543   OK
    testing: currently-running/level.dat544   OK
    testing: currently-running/level.dat545   OK
    testing: currently-running/level.dat546   OK
    testing: currently-running/level.dat547   OK
    testing: currently-running/level.dat548   OK
    testing: currently-running/level.dat549   OK
    testing: currently-running/level.dat550   OK
    testing: currently-running/level.dat551   OK
    testing: currently-running/level.dat552   OK
    testing: currently-running/level.dat553   OK
    testing: currently-running/level.dat554   OK
    testing: currently-running/level.dat555   OK
    testing: currently-running/level.dat556   OK
    testing: currently-running/level.dat557   OK
    testing: currently-running/level.dat558   OK
    testing: currently-running/level.dat559   OK
    testing: currently-running/level.dat560   OK
    testing: currently-running/level.dat561   OK
    testing: currently-running/level.dat562   OK
    testing: currently-running/level.dat563   OK
    testing: currently-running/level.dat564   OK
    testing: currently-running/level.dat565   OK
    testing: currently-running/level.dat566   OK
    testing: currently-running/level.dat567   OK
    testing: currently-running/level.dat568   OK
    testing: currently-running/level.dat569   OK
    testing: currently-running/level.dat570   OK
    testing: currently-running/level.dat571   OK
    testing: currently-running/level.dat572   OK
    testing: currently-running/level.dat573   OK
    testing: currently-running/level.dat574   OK
    testing: currently-running/level.dat575   OK
    testing: currently-running/level.dat576   OK
    testing: currently-running/level.dat577   OK
    testing: currently-running/level.dat578   OK
    testing: currently-running/level.dat579   OK
    testing: currently-running/level.dat580   OK
    testing: currently-running/level.dat581   OK
    testing: currently-running/level.dat582   OK
    testing: currently-running/level.dat583   OK
    testing: currently-running/level.dat584   OK
    testing: currently-running/level.dat585   OK
    testing: currently-running/level.dat586   OK
    testing: currently-running/level.dat587   OK
    testing: currently-running/level.dat588   OK
    testing: currently-running/level.dat589   OK
    testing: currently-running/level.dat590   OK
    testing: currently-running/level.dat591   OK
    testing: currently-running/level.dat592   OK
    testing: currently-running/level.dat593   OK
    testing: currently-running/level.dat594   OK
    testing: currently-running/level.dat595   OK
    testing: currently-running/level.dat596   OK
    testing: currently-running/level.dat597   OK
    testing: currently-running/level.dat598   OK
    testing: currently-running/level.dat599   OK
    testing: currently-running/level.dat600   OK
    testing: currently-running/level.dat601   OK
    testing: currently-running/level.dat602   OK
    testing: currently-running/level.dat603   OK
    testing: currently-running/level.dat604   OK
    testing: currently-running/level.dat605   OK
    testing: currently-running/level.dat606   OK
    testing: currently-running/level.dat607   OK
    testing: currently-running/level.dat608   OK
    testing: currently-running/level.dat609   OK
    testing: currently-running/level.dat610   OK
    testing: currently-running/level.dat611   OK
    testing: currently-running/level.dat612   OK
    testing: currently-running/level.dat613   OK
    testing: currently-running/level.dat614   OK
    testing: currently-running/level.dat615   OK
    testing: currently-running/level.dat616   OK
    testing: currently-running/level.dat617   OK
    testing: currently-running/level.dat618   OK
    testing: currently-running/level.dat619   OK
    testing: currently-running/level.dat620   OK
    testing: currently-running/level.dat621   OK
    testing: currently-running/level.dat622   OK
    testing: currently-running/level.dat623   OK
    testing: currently-running/level.dat624   OK
    testing: currently-running/level.dat625   OK
    testing: currently-running/level.dat626   OK
    testing: currently-running/level.dat627   OK
    testing: currently-running/level.dat628   OK
    testing: currently-running/level.dat629   OK
    testing: currently-running/level.dat630   OK
    testing: currently-running/level.dat631   OK
    testing: currently-running/level.dat632   OK
    testing: currently-running/level.dat633   OK
    testing: currently-running/level.dat634   OK
    testing: currently-running/level.dat635   OK
    testing: currently-running/level.dat636   OK
    testing: currently-running/level.dat637   OK
    testing: currently-running/level.dat638   OK
    testing: currently-running/level.dat639   OK
    testing: currently-running/level.dat640   OK
    testing: currently-running/level.dat641   OK
    testing: currently-running/level.dat642   OK
    testing: currently-running/level.dat643   OK
    testing: currently-running/level.dat644   OK
    testing: currently-running/level.dat645   OK
    testing: currently-running/level.dat646   OK
    testing: currently-running/level.dat647   OK
    testing: currently-running/level.dat648   OK
    testing: currently-running/level.dat649   OK
    testing: currently-running/level.dat650   OK
    testing: currently-running/level.dat651   OK
    testing: currently-running/level.dat652   OK
    testing: currently-running/level.dat653   OK
    testing: currently-running/level.dat654   OK
    testing: currently-running/level.dat655   OK
    testing: currently-running/level.dat656   OK
    testing: currently-running/level.dat657   OK
    testing: currently-running/level.dat658   OK
    testing: currently-running/level.dat659   OK
    testing: currently-running/level.dat660   OK
    testing: currently-running/level.dat661   OK
    testing: currently-running/level.dat662   OK
    testing: currently-running/level.dat663   OK
    testing: currently-running/level.dat664   OK
    testing: currently-running/level.dat665   OK
    testing: currently-running/level.dat666   OK
    testing: currently-running/level.dat667   OK
    testing: currently-running/level.dat668   OK
    testing: currently-running/level.dat669   OK
    testing: currently-running/level.dat670   OK
    testing: currently-running/level.dat671   OK
    testing: currently-running/level.dat672   OK
    testing: currently-running/level.dat673   OK
    testing: currently-running/level.dat674   OK
    testing: currently-running/level.dat675   OK
    testing: currently-running/level.dat676   OK
    testing: currently-running/level.dat677   OK
    testing: currently-running/level.dat678   OK
    testing: currently-running/level.dat679   OK
    testing: currently-running/level.dat680   OK
    testing: currently-running/level.dat681   OK
    testing: currently-running/level.dat682   OK
    testing: currently-running/level.dat683   OK
    testing: currently-running/level.dat684   OK
    testing: currently-running/level.dat685   OK
    testing: currently-running/level.dat686   OK
    testing: currently-running/level.dat687   OK
    testing: currently-running/level.dat688   OK
    testing: currently-running/level.dat689   OK
    testing: currently-running/level.dat690   OK
    testing: currently-running/level.dat691   OK
    testing: currently-running/level.dat692   OK
    testing: currently-running/level.dat693   OK
    testing: currently-running/level.dat694   OK
    testing: currently-running/level.dat695   OK
    testing: currently-running/level.dat696   OK
    testing: currently-running/level.dat697   OK
    testing: currently-running/level.dat698   OK
    testing: currently-running/level.dat699   OK
    testing: currently-running/level.dat700   OK
    testing: currently-running/level.dat701   OK
    testing: currently-running/level.dat702   OK
    testing: currently-running/level.dat703   OK
    testing: currently-running/level.dat704   OK
    testing: currently-running/level.dat705   OK
    testing: currently-running/level.dat706   OK
    testing: currently-running/level.dat707   OK
    testing: currently-running/level.dat708   OK
    testing: currently-running/level.dat709   OK
    testing: currently-running/level.dat710   OK
    testing: currently-running/level.dat711   OK
    testing: currently-running/level.dat712   OK
    testing: currently-running/level.dat713   OK
    testing: currently-running/level.dat714   OK
    testing: currently-running/level.dat715   OK
    testing: currently-running/level.dat716   OK
    testing: currently-running/level.dat717   OK
    testing: currently-running/level.dat718   OK
    testing: currently-running/level.dat719   OK
    testing: currently-running/level.dat720   OK
    testing: currently-running/level.dat721   OK
    testing: currently-running/level.dat722   OK
    testing: currently-running/level.dat723   OK
    testing: currently-running/level.dat724   OK
    testing: currently-running/level.dat725   OK
    testing: currently-running/level.dat726   OK
    testing: currently-running/level.dat727   OK
    testing: currently-running/level.dat728   OK
    testing: currently-running/level.dat729   OK
    testing: currently-running/level.dat730   OK
    testing: currently-running/level.dat731   OK
    testing: currently-running/level.dat732   OK
    testing: currently-running/level.dat733   OK
    testing: currently-running/level.dat734   OK
    testing: currently-running/level.dat735   OK
    testing: currently-running/level.dat736   OK
    testing: currently-running/level.dat737   OK
    testing: currently-running/level.dat738   OK
    testing: currently-running/level.dat739   OK
    testing: currently-running/level.dat740   OK
    testing: currently-running/level.dat741   OK
    testing: currently-running/level.dat742   OK
    testing: currently-running/level.dat743   OK
    testing: currently-running/level.dat744   OK
    testing: currently-running/level.dat745   OK
    testing: currently-running/level.dat746   OK
    testing: currently-running/level.dat747   OK
    testing: currently-running/level.dat749   OK
    testing: currently-running/level.dat748   OK
    testing: currently-running/level.dat750   OK
    testing: currently-running/level.dat751   OK
    testing: currently-running/level.dat752   OK
    testing: currently-running/level.dat753   OK
    testing: currently-running/level.dat754   OK
    testing: currently-running/level.dat755   OK
    testing: currently-running/level.dat756   OK
    testing: currently-running/level.dat757   OK
    testing: currently-running/level.dat758   OK
    testing: currently-running/level.dat759   OK
    testing: currently-running/level.dat760   OK
    testing: currently-running/level.dat761   OK
    testing: currently-running/level.dat762   OK
    testing: currently-running/level.dat763   OK
    testing: currently-running/level.dat764   OK
    testing: currently-running/level.dat765   OK
    testing: currently-running/level.dat766   OK
    testing: currently-running/level.dat767   OK
    testing: currently-running/level.dat768   OK
    testing: currently-running/level.dat770   OK
    testing: currently-running/level.dat769   OK
    testing: currently-running/level.dat771   OK
    testing: currently-running/level.dat772   OK
    testing: currently-running/level.dat773   OK
    testing: currently-running/level.dat775   OK
    testing: currently-running/level.dat774   OK
    testing: currently-running/level.dat776   OK
    testing: currently-running/level.dat778   OK
    testing: currently-running/level.dat777   OK
    testing: currently-running/level.dat779   OK
    testing: currently-running/level.dat780   OK
    testing: currently-running/level.dat781   OK
    testing: currently-running/level.dat782   OK
    testing: currently-running/level.dat783   OK
    testing: currently-running/level.dat784   OK
    testing: currently-running/level.dat785   OK
    testing: currently-running/level.dat786   OK
    testing: currently-running/level.dat787   OK
    testing: currently-running/level.dat788   OK
    testing: currently-running/level.dat789   OK
    testing: currently-running/level.dat790   OK
    testing: currently-running/level.dat791   OK
    testing: currently-running/level.dat792   OK
    testing: currently-running/level.dat793   OK
    testing: currently-running/level.dat794   OK
    testing: currently-running/level.dat795   OK
    testing: currently-running/level.dat796   OK
    testing: currently-running/level.dat797   OK
    testing: currently-running/level.dat798   OK
    testing: currently-running/level.dat799   OK
    testing: currently-running/level.dat800   OK
    testing: currently-running/level.dat801   OK
    testing: currently-running/level.dat802   OK
    testing: currently-running/level.dat803   OK
    testing: currently-running/level.dat804   OK
    testing: currently-running/level.dat805   OK
    testing: currently-running/level.dat806   OK
    testing: currently-running/level.dat807   OK
    testing: currently-running/level.dat808   OK
    testing: currently-running/level.dat809   OK
    testing: currently-running/level.dat810   OK
    testing: currently-running/level.dat811   OK
    testing: currently-running/level.dat812   OK
    testing: currently-running/level.dat813   OK
    testing: currently-running/level.dat814   OK
    testing: currently-running/level.dat815   OK
    testing: currently-running/level.dat816   OK
    testing: currently-running/level.dat817   OK
    testing: currently-running/level.dat818   OK
    testing: currently-running/level.dat819   OK
    testing: currently-running/level.dat820   OK
    testing: currently-running/level.dat821   OK
    testing: currently-running/level.dat822   OK
    testing: currently-running/level.dat823   OK
    testing: currently-running/level.dat824   OK
    testing: currently-running/level.dat825   OK
    testing: currently-running/level.dat826   OK
    testing: currently-running/level.dat830   OK
    testing: currently-running/level.dat827   OK
    testing: currently-running/level.dat828   OK
    testing: currently-running/level.dat829   OK
    testing: currently-running/level.dat831   OK
    testing: currently-running/level.dat832   OK
    testing: currently-running/level.dat833   OK
    testing: currently-running/level.dat835   OK
    testing: currently-running/level.dat834   OK
    testing: currently-running/level.dat836   OK
    testing: currently-running/level.dat841   OK
    testing: currently-running/level.dat839   OK
    testing: currently-running/level.dat837   OK
    testing: currently-running/level.dat838   OK
    testing: currently-running/level.dat840   OK
    testing: currently-running/level.dat843   OK
    testing: currently-running/level.dat842   OK
    testing: currently-running/level.dat844   OK
    testing: currently-running/level.dat845   OK
    testing: currently-running/level.dat846   OK
    testing: currently-running/level.dat847   OK
    testing: currently-running/level.dat848   OK
    testing: currently-running/level.dat849   OK
    testing: currently-running/level.dat850   OK
    testing: currently-running/level.dat851   OK
    testing: currently-running/level.dat852   OK
    testing: currently-running/level.dat853   OK
    testing: currently-running/level.dat854   OK
    testing: currently-running/level.dat855   OK
    testing: currently-running/level.dat856   OK
    testing: currently-running/level.dat857   OK
    testing: currently-running/level.dat858   OK
    testing: currently-running/level.dat859   OK
    testing: currently-running/level.dat860   OK
    testing: currently-running/level.dat861   OK
    testing: currently-running/level.dat862   OK
    testing: currently-running/level.dat863   OK
    testing: currently-running/level.dat864   OK
    testing: currently-running/level.dat865   OK
    testing: currently-running/level.dat866   OK
    testing: currently-running/level.dat867   OK
    testing: currently-running/level.dat868   OK
    testing: currently-running/level.dat869   OK
    testing: currently-running/level.dat870   OK
    testing: currently-running/level.dat871   OK
    testing: currently-running/level.dat872   OK
    testing: currently-running/level.dat873   OK
    testing: currently-running/level.dat874   OK
    testing: currently-running/level.dat875   OK
    testing: currently-running/level.dat876   OK
    testing: currently-running/level.dat877   OK
    testing: currently-running/level.dat878   OK
    testing: currently-running/level.dat879   OK
    testing: currently-running/level.dat880   OK
    testing: currently-running/level.dat881   OK
    testing: currently-running/level.dat882   OK
    testing: currently-running/level.dat883   OK
    testing: currently-running/level.dat884   OK
    testing: currently-running/level.dat885   OK
    testing: currently-running/level.dat886   OK
    testing: currently-running/level.dat887   OK
    testing: currently-running/level.dat888   OK
    testing: currently-running/level.dat889   OK
    testing: currently-running/level.dat890   OK
    testing: currently-running/level.dat891   OK
    testing: currently-running/level.dat892   OK
    testing: currently-running/level.dat893   OK
    testing: currently-running/level.dat894   OK
    testing: currently-running/level.dat895   OK
    testing: currently-running/level.dat896   OK
    testing: currently-running/level.dat897   OK
    testing: currently-running/level.dat898   OK
    testing: currently-running/level.dat899   OK
    testing: currently-running/level.dat900   OK
    testing: currently-running/level.dat901   OK
    testing: currently-running/level.dat902   OK
    testing: currently-running/level.dat903   OK
    testing: currently-running/level.dat904   OK
    testing: currently-running/level.dat905   OK
    testing: currently-running/level.dat906   OK
    testing: currently-running/level.dat907   OK
    testing: currently-running/level.dat908   OK
    testing: currently-running/level.dat909   OK
    testing: currently-running/level.dat910   OK
    testing: currently-running/level.dat911   OK
    testing: currently-running/level.dat913   OK
    testing: currently-running/level.dat912   OK
    testing: currently-running/level.dat914   OK
    testing: currently-running/level.dat915   OK
    testing: currently-running/level.dat916   OK
    testing: currently-running/level.dat917   OK
    testing: currently-running/level.dat918   OK
    testing: currently-running/level.dat919   OK
    testing: currently-running/level.dat920   OK
    testing: currently-running/level.dat921   OK
    testing: currently-running/level.dat922   OK
    testing: currently-running/level.dat923   OK
    testing: currently-running/level.dat925   OK
    testing: currently-running/level.dat924   OK
    testing: currently-running/level.dat928   OK
    testing: currently-running/level.dat929   OK
    testing: currently-running/level.dat930   OK
    testing: currently-running/level.dat934   OK
    testing: currently-running/level.dat931   OK
    testing: currently-running/level.dat927   OK
    testing: currently-running/level.dat926   OK
    testing: currently-running/level.dat933   OK
    testing: currently-running/level.dat932   OK
    testing: currently-running/level.dat939   OK
    testing: currently-running/level.dat937   OK
    testing: currently-running/level.dat938   OK
    testing: currently-running/level.dat936   OK
    testing: currently-running/level.dat935   OK
    testing: currently-running/level.dat940   OK
    testing: currently-running/level.dat941   OK
    testing: currently-running/level.dat942   OK
    testing: currently-running/level.dat943   OK
    testing: currently-running/level.dat944   OK
    testing: currently-running/level.dat945   OK
    testing: currently-running/level.dat946   OK
    testing: currently-running/level.dat947   OK
    testing: currently-running/level.dat951   OK
    testing: currently-running/level.dat948   OK
    testing: currently-running/level.dat956   OK
    testing: currently-running/level.dat955   OK
    testing: currently-running/level.dat952   OK
    testing: currently-running/level.dat953   OK
    testing: currently-running/level.dat954   OK
    testing: currently-running/level.dat949   OK
    testing: currently-running/level.dat957   OK
    testing: currently-running/level.dat950   OK
    testing: currently-running/level.dat958   OK
    testing: currently-running/level.dat959   OK
    testing: currently-running/level.dat960   OK
    testing: currently-running/level.dat961   OK
    testing: currently-running/level.dat962   OK
    testing: currently-running/level.dat963   OK
    testing: currently-running/level.dat964   OK
    testing: currently-running/level.dat965   OK
    testing: currently-running/level.dat966   OK
    testing: currently-running/level.dat967   OK
    testing: currently-running/level.dat968   OK
    testing: currently-running/level.dat969   OK
    testing: currently-running/level.dat970   OK
    testing: currently-running/level.dat971   OK
    testing: currently-running/level.dat972   OK
    testing: currently-running/level.dat973   OK
    testing: currently-running/level.dat974   OK
    testing: currently-running/level.dat975   OK
    testing: currently-running/level.dat976   OK
    testing: currently-running/level.dat977   OK
    testing: currently-running/level.dat978   OK
    testing: currently-running/level.dat979   OK
    testing: currently-running/level.dat980   OK
    testing: currently-running/level.dat981   OK
    testing: currently-running/level.dat988   OK
    testing: currently-running/level.dat982   OK
    testing: currently-running/level.dat985   OK
    testing: currently-running/level.dat984   OK
    testing: currently-running/level.dat990   OK
    testing: currently-running/level.dat987   OK
    testing: currently-running/level.dat983   OK
    testing: currently-running/level.dat986   OK
    testing: currently-running/level.dat989   OK
    testing: currently-running/level.dat991   OK
    testing: currently-running/level.datmetadata   OK
    testing: currently-running/script.dat   OK
    testing: currently-running/info.json   OK
No errors detected in compressed data of work/candidate.zip.
